Name,Type1ID,Type2ID,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Gloom,11,15,395,60,65,70,85,75,40,1,0
Vileplume,11,15,490,75,80,85,110,90,50,1,0
Paras,2,11,285,35,70,55,45,55,25,1,0
Parasect,2,11,405,60,95,80,60,80,30,1,0
Venonat,2,15,305,60,55,50,40,55,45,1,0
Venomoth,2,15,450,70,65,60,90,75,90,1,0
Diglett,12,1,265,10,55,25,35,45,95,1,0
Dugtrio,12,1,405,35,80,50,50,70,120,1,0
Meowth,14,1,290,40,45,35,40,40,90,1,0
Persian,14,1,440,65,70,60,65,65,115,1,0
Psyduck,19,1,320,50,52,48,65,50,55,1,0
Golduck,19,1,500,80,82,78,95,80,85,1,0
Mankey,7,1,305,40,80,35,35,45,70,1,0
Primeape,7,1,455,65,105,60,60,70,95,1,0
Growlithe,8,1,350,55,70,45,70,50,60,1,0
Arcanine,8,1,555,90,110,80,100,80,95,1,0
Poliwag,19,1,300,40,50,40,40,40,90,1,0
Poliwhirl,19,1,385,65,65,65,50,50,90,1,0
Poliwrath,19,7,510,90,95,95,70,90,70,1,0
Abra,16,1,310,25,20,15,105,55,90,1,0
Kadabra,16,1,400,40,35,30,120,70,105,1,0
AlakazamMega Alakazam,16,1,590,55,50,65,175,95,150,1,0
Alakazam,16,1,500,55,50,45,135,95,120,1,0
Machop,7,1,305,70,80,50,35,35,35,1,0
Machoke,7,1,405,80,100,70,50,60,45,1,0
Machamp,7,1,505,90,130,80,65,85,55,1,0
Bellsprout,11,15,300,50,75,35,70,30,40,1,0
Weepinbell,11,15,390,65,90,50,85,45,55,1,0
Victreebel,11,15,490,80,105,65,100,70,70,1,0
Tentacool,19,15,335,40,40,35,50,100,70,1,0
Tentacruel,19,15,515,80,70,65,80,120,100,1,0
Geodude,17,12,300,40,80,100,30,30,20,1,0
Graveler,17,12,390,55,95,115,45,45,35,1,0
Golem,17,12,495,80,120,130,55,65,45,1,0
Ponyta,8,1,410,50,85,55,65,65,90,1,0
Rapidash,8,1,500,65,100,70,80,80,105,1,0
Slowpoke,19,16,315,90,65,65,40,40,15,1,0
SlowbroMega Slowbro,19,16,590,95,75,180,130,80,30,1,0
Slowbro,19,16,490,95,75,110,100,80,30,1,0
Magnemite,5,18,325,25,35,70,95,55,45,1,0
Magneton,5,18,465,50,60,95,120,70,70,1,0
Farfetch'd,14,9,352,52,65,55,58,62,60,1,0
Doduo,14,9,310,35,85,45,35,35,75,1,0
Dodrio,14,9,460,60,110,70,60,60,100,1,0
Seel,19,1,325,65,45,55,45,70,45,1,0
Dewgong,19,13,475,90,70,80,70,95,70,1,0
Grimer,15,1,325,80,80,50,40,50,25,1,0
Muk,15,1,500,105,105,75,65,100,50,1,0
Shellder,19,1,305,30,65,100,45,25,40,1,0
Cloyster,19,13,525,50,95,180,85,45,70,1,0
Gastly,10,15,310,30,35,30,100,35,80,1,0
Haunter,10,15,405,45,50,45,115,55,95,1,0
GengarMega Gengar,10,15,600,60,65,80,170,95,130,1,0
Gengar,10,15,500,60,65,60,130,75,110,1,0
Onix,17,12,385,35,45,160,30,45,70,1,0
Drowzee,16,1,328,60,48,45,43,90,42,1,0
Hypno,16,1,483,85,73,70,73,115,67,1,0
Krabby,19,1,325,30,105,90,25,25,50,1,0
Kingler,19,1,475,55,130,115,50,50,75,1,0
Voltorb,5,1,330,40,30,50,55,55,100,1,0
Electrode,5,1,480,60,50,70,80,80,140,1,0
Exeggcute,11,16,325,60,40,80,60,45,40,1,0
Exeggutor,11,16,520,95,95,85,125,65,55,1,0
Cubone,12,1,320,50,50,95,40,50,35,1,0
Marowak,12,1,425,60,80,110,50,80,45,1,0
Hitmonlee,7,1,455,50,120,53,35,110,87,1,0
Hitmonchan,7,1,455,50,105,79,35,110,76,1,0
Lickitung,14,1,385,90,55,75,60,75,30,1,0
Koffing,15,1,340,40,65,95,60,45,35,1,0
Weezing,15,1,490,65,90,120,85,70,60,1,0
Rhyhorn,12,17,345,80,85,95,30,30,25,1,0
Rhydon,12,17,485,105,130,120,45,45,40,1,0
Chansey,14,1,450,250,5,5,35,105,50,1,0
Tangela,11,1,435,65,55,115,100,40,60,1,0
KangaskhanMega Kangaskhan,14,1,590,105,125,100,60,100,100,1,0
Kangaskhan,14,1,490,105,95,80,40,80,90,1,0
Horsea,19,1,295,30,40,70,70,25,60,1,0
Seadra,19,1,440,55,65,95,95,45,85,1,0
Goldeen,19,1,320,45,67,60,35,50,63,1,0
Seaking,19,1,450,80,92,65,65,80,68,1,0
Staryu,19,1,340,30,45,55,70,55,85,1,0
Starmie,19,16,520,60,75,85,100,85,115,1,0
Mr. Mime,16,6,460,40,45,65,100,120,90,1,0
Scyther,2,9,500,70,110,80,55,80,105,1,0
Jynx,13,16,455,65,50,35,115,95,95,1,0
Electabuzz,5,1,490,65,83,57,95,85,105,1,0
Magmar,8,1,495,65,95,57,100,85,93,1,0
Pinsir,2,1,500,65,125,100,55,70,85,1,0
PinsirMega Pinsir,2,9,600,65,155,120,65,90,105,1,0
Tauros,14,1,490,75,100,95,40,70,110,1,0
Magikarp,19,1,200,20,10,55,15,20,80,1,0
GyaradosMega Gyarados,19,3,640,95,155,109,70,130,81,1,0
Gyarados,19,9,540,95,125,79,60,100,81,1,0
Lapras,19,13,535,130,85,80,85,95,60,1,0
Eevee,14,1,325,55,55,50,45,65,55,1,0
Vaporeon,19,1,525,130,65,60,110,95,65,1,0
Jolteon,5,1,525,65,65,60,110,95,130,1,0
Flareon,8,1,525,65,130,60,95,110,65,1,0
Porygon,14,1,395,65,60,70,85,75,40,1,0
Omanyte,17,19,355,35,40,100,90,55,35,1,0
Omastar,17,19,495,70,60,125,115,70,55,1,0
Kabuto,17,19,355,30,80,90,55,45,55,1,0
Kabutops,17,19,495,60,115,105,65,70,80,1,0
AerodactylMega Aerodactyl,17,9,615,80,135,85,70,95,150,1,0
Aerodactyl,17,9,515,80,105,65,60,75,130,1,0
Snorlax,14,1,540,160,110,65,65,110,30,1,0
Articuno,13,9,580,90,85,100,95,125,85,1,1
Zapdos,5,9,580,90,90,85,125,90,100,1,1
Moltres,8,9,580,90,100,90,125,85,90,1,1
Dratini,4,1,300,41,64,45,50,50,50,1,0
Dragonair,4,1,420,61,84,65,70,70,70,1,0
MewtwoMega Mewtwo Y,16,1,780,106,150,70,194,120,140,1,1
MewtwoMega Mewtwo X,16,7,780,106,190,100,154,100,130,1,1
Mew,16,1,600,100,100,100,100,100,100,1,0
Chikorita,11,1,318,45,49,65,49,65,45,2,0
Bayleef,11,1,405,60,62,80,63,80,60,2,0
Meganium,11,1,525,80,82,100,83,100,80,2,0
Cyndaquil,8,1,309,39,52,43,60,50,65,2,0
Quilava,8,1,405,58,64,58,80,65,80,2,0
Typhlosion,8,1,534,78,84,78,109,85,100,2,0
Totodile,19,1,314,50,65,64,44,48,43,2,0
Croconaw,19,1,405,65,80,80,59,63,58,2,0
Feraligatr,19,1,530,85,105,100,79,83,78,2,0
Sentret,14,1,215,35,46,34,35,45,20,2,0
Furret,14,1,415,85,76,64,45,55,90,2,0
Hoothoot,14,9,262,60,30,30,36,56,50,2,0
Noctowl,14,9,442,100,50,50,76,96,70,2,0
Ledyba,2,9,265,40,20,30,40,80,55,2,0
Ledian,2,9,390,55,35,50,55,110,85,2,0
Spinarak,2,15,250,40,60,40,40,40,30,2,0
Ariados,2,15,390,70,90,70,60,60,40,2,0
Crobat,15,9,535,85,90,80,70,80,130,2,0
Chinchou,19,5,330,75,38,38,56,56,67,2,0
Lanturn,19,5,460,125,58,58,76,76,67,2,0
Pichu,5,1,205,20,40,15,35,35,60,2,0
Cleffa,6,1,218,50,25,28,45,55,15,2,0
Igglybuff,14,6,210,90,30,15,40,20,15,2,0
Togepi,6,1,245,35,20,65,40,65,20,2,0
Togetic,6,9,405,55,40,85,80,105,40,2,0
Natu,16,9,320,40,50,45,70,45,70,2,0
Mareep,5,1,280,55,40,40,65,45,35,2,0
Flaaffy,5,1,365,70,55,55,80,60,45,2,0
AmpharosMega Ampharos,5,4,610,90,95,105,165,110,45,2,0
Ampharos,5,1,510,90,75,85,115,90,55,2,0
Bellossom,11,1,490,75,80,95,90,100,50,2,0
Marill,19,6,250,70,20,50,20,50,40,2,0
Azumarill,19,6,420,100,50,80,60,80,50,2,0
Sudowoodo,17,1,410,70,100,115,30,65,30,2,0
Politoed,19,1,500,90,75,75,90,100,70,2,0
Hoppip,11,9,250,35,35,40,35,55,50,2,0
Skiploom,11,9,340,55,45,50,45,65,80,2,0
Jumpluff,11,9,460,75,55,70,55,95,110,2,0
Aipom,14,1,360,55,70,55,40,55,85,2,0
Sunkern,11,1,180,30,30,30,30,30,30,2,0
Sunflora,11,1,425,75,75,55,105,85,30,2,0
Yanma,2,9,390,65,65,45,75,45,95,2,0
Wooper,19,12,210,55,45,45,25,25,15,2,0
Quagsire,19,12,430,95,85,85,65,65,35,2,0
Espeon,16,1,525,65,65,60,130,95,110,2,0
Murkrow,3,9,405,60,85,42,85,42,91,2,0
Slowking,19,16,490,95,75,80,100,110,30,2,0
Misdreavus,10,1,435,60,60,60,85,85,85,2,0
Unown,16,1,336,48,72,48,72,48,48,2,0
Wobbuffet,16,1,405,190,33,58,33,58,33,2,0
Girafarig,14,16,455,70,80,65,90,65,85,2,0
Pineco,2,1,290,50,65,90,35,35,15,2,0
Forretress,2,18,465,75,90,140,60,60,40,2,0
Dunsparce,14,1,415,100,70,70,65,65,45,2,0
Gligar,12,9,430,65,75,105,35,65,85,2,0
Steelix,18,12,510,75,85,200,55,65,30,2,0
SteelixMega Steelix,18,12,610,75,125,230,55,95,30,2,0
Snubbull,6,1,300,60,80,50,40,40,30,2,0
Granbull,6,1,450,90,120,75,60,60,45,2,0
Qwilfish,19,15,430,65,95,75,55,55,85,2,0
Scizor,2,18,500,70,130,100,55,80,65,2,0
Shuckle,2,17,505,20,10,230,10,230,5,2,0
Heracross,2,7,500,80,125,75,40,95,85,2,0
HeracrossMega Heracross,2,7,600,80,185,115,40,105,75,2,0
Sneasel,3,13,430,55,95,55,35,75,115,2,0
Teddiursa,14,1,330,60,80,50,50,50,40,2,0
Ursaring,14,1,500,90,130,75,75,75,55,2,0
Slugma,8,1,250,40,40,40,70,40,20,2,0
Magcargo,8,17,410,50,50,120,80,80,30,2,0
Swinub,13,12,250,50,50,40,30,30,50,2,0
Piloswine,13,12,450,100,100,80,60,60,50,2,0
Corsola,19,17,380,55,55,85,65,85,35,2,0
Remoraid,19,1,300,35,65,35,65,35,65,2,0
Octillery,19,1,480,75,105,75,105,75,45,2,0
Delibird,13,9,330,45,55,45,65,45,75,2,0
Mantine,19,9,465,65,40,70,80,140,70,2,0
Skarmory,18,9,465,65,80,140,40,70,70,2,0
Houndour,3,8,330,45,60,30,80,50,65,2,0
HoundoomMega Houndoom,3,8,600,75,90,90,140,90,115,2,0
Houndoom,3,8,500,75,90,50,110,80,95,2,0
Kingdra,19,4,540,75,95,95,95,95,85,2,0
Phanpy,12,1,330,90,60,60,40,40,40,2,0
Donphan,12,1,500,90,120,120,60,60,50,2,0
Porygon2,14,1,515,85,80,90,105,95,60,2,0
Stantler,14,1,465,73,95,62,85,65,85,2,0
Smeargle,14,1,250,55,20,35,20,45,75,2,0
Tyrogue,7,1,210,35,35,35,35,35,35,2,0
Hitmontop,7,1,455,50,95,95,35,110,70,2,0
Smoochum,13,16,305,45,30,15,85,65,65,2,0
Elekid,5,1,360,45,63,37,65,55,95,2,0
Magby,8,1,365,45,75,37,70,55,83,2,0
Miltank,14,1,490,95,80,105,40,70,100,2,0
Blissey,14,1,540,255,10,10,75,135,55,2,0
Raikou,5,1,580,90,85,75,115,100,115,2,1
Entei,8,1,580,115,115,85,90,75,100,2,1
Suicune,19,1,580,100,75,115,90,115,85,2,1
Larvitar,17,12,300,50,64,50,45,50,41,2,0
Pupitar,17,12,410,70,84,70,65,70,51,2,0
Tyranitar,17,3,600,100,134,110,95,100,61,2,0
TyranitarMega Tyranitar,17,3,700,100,164,150,95,120,71,2,0
Lugia,16,9,680,106,90,130,90,154,110,2,1
Ho-oh,8,9,680,106,130,90,110,154,90,2,1
Celebi,16,11,600,100,100,100,100,100,100,2,0
Treecko,11,1,310,40,45,35,65,55,70,3,0
Grovyle,11,1,405,50,65,45,85,65,95,3,0
SceptileMega Sceptile,11,4,630,70,110,75,145,85,145,3,0
Sceptile,11,1,530,70,85,65,105,85,120,3,0
Torchic,8,1,310,45,60,40,70,50,45,3,0
Combusken,8,7,405,60,85,60,85,60,55,3,0
BlazikenMega Blaziken,8,7,630,80,160,80,130,80,100,3,0
Blaziken,8,7,530,80,120,70,110,70,80,3,0
Mudkip,19,1,310,50,70,50,50,50,40,3,0
Marshtomp,19,12,405,70,85,70,60,70,50,3,0
Swampert,19,12,535,100,110,90,85,90,60,3,0
SwampertMega Swampert,19,12,635,100,150,110,95,110,70,3,0
Poochyena,3,1,220,35,55,35,30,30,35,3,0
Mightyena,3,1,420,70,90,70,60,60,70,3,0
Zigzagoon,14,1,240,38,30,41,30,41,60,3,0
Linoone,14,1,420,78,70,61,50,61,100,3,0
Wurmple,2,1,195,45,45,35,20,30,20,3,0
Silcoon,2,1,205,50,35,55,25,25,15,3,0
Beautifly,2,9,395,60,70,50,100,50,65,3,0
Cascoon,2,1,205,50,35,55,25,25,15,3,0
Dustox,2,15,385,60,50,70,50,90,65,3,0
Lotad,19,11,220,40,30,30,40,50,30,3,0
Lombre,19,11,340,60,50,50,60,70,50,3,0
Ludicolo,19,11,480,80,70,70,90,100,70,3,0
Seedot,11,1,220,40,40,50,30,30,30,3,0
Nuzleaf,11,3,340,70,70,40,60,40,60,3,0
Shiftry,11,3,480,90,100,60,90,60,80,3,0
Taillow,14,9,270,40,55,30,30,30,85,3,0
Swellow,14,9,430,60,85,60,50,50,125,3,0
Wingull,19,9,270,40,30,30,55,30,85,3,0
Pelipper,19,9,430,60,50,100,85,70,65,3,0
Ralts,16,6,198,28,25,25,45,35,40,3,0
Kirlia,16,6,278,38,35,35,65,55,50,3,0
GardevoirMega Gardevoir,16,6,618,68,85,65,165,135,100,3,0
Gardevoir,16,6,518,68,65,65,125,115,80,3,0
Surskit,2,19,269,40,30,32,50,52,65,3,0
Masquerain,2,9,414,70,60,62,80,82,60,3,0
Shroomish,11,1,295,60,40,60,40,60,35,3,0
Breloom,11,7,460,60,130,80,60,60,70,3,0
Slakoth,14,1,280,60,60,60,35,35,30,3,0
Vigoroth,14,1,440,80,80,80,55,55,90,3,0
Slaking,14,1,670,150,160,100,95,65,100,3,0
Nincada,2,12,266,31,45,90,30,30,40,3,0
Ninjask,2,9,456,61,90,45,50,50,160,3,0
Shedinja,2,10,236,1,90,45,30,30,40,3,0
Whismur,14,1,240,64,51,23,51,23,28,3,0
Loudred,14,1,360,84,71,43,71,43,48,3,0
Exploud,14,1,490,104,91,63,91,73,68,3,0
Makuhita,7,1,237,72,60,30,20,30,25,3,0
Hariyama,7,1,474,144,120,60,40,60,50,3,0
Azurill,14,6,190,50,20,40,20,40,20,3,0
Nosepass,17,1,375,30,45,135,45,90,30,3,0
Skitty,14,1,260,50,45,45,35,35,50,3,0
Delcatty,14,1,380,70,65,65,55,55,70,3,0
SableyeMega Sableye,3,10,480,50,85,125,85,115,20,3,0
Sableye,3,10,380,50,75,75,65,65,50,3,0
Mawile,18,6,380,50,85,85,55,55,50,3,0
MawileMega Mawile,18,6,480,50,105,125,55,95,50,3,0
Aron,18,17,330,50,70,100,40,40,30,3,0
Lairon,18,17,430,60,90,140,50,50,40,3,0
Aggron,18,17,530,70,110,180,60,60,50,3,0
AggronMega Aggron,18,1,630,70,140,230,60,80,50,3,0
Meditite,7,16,280,30,40,55,40,55,60,3,0
Medicham,7,16,410,60,60,75,60,75,80,3,0
MedichamMega Medicham,7,16,510,60,100,85,80,85,100,3,0
Electrike,5,1,295,40,45,40,65,40,65,3,0
Manectric,5,1,475,70,75,60,105,60,105,3,0
ManectricMega Manectric,5,1,575,70,75,80,135,80,135,3,0
Plusle,5,1,405,60,50,40,85,75,95,3,0
Minun,5,1,405,60,40,50,75,85,95,3,0
Volbeat,2,1,400,65,73,55,47,75,85,3,0
Illumise,2,1,400,65,47,55,73,75,85,3,0
Roselia,11,15,400,50,60,45,100,80,65,3,0
Gulpin,15,1,302,70,43,53,43,53,40,3,0
Swalot,15,1,467,100,73,83,73,83,55,3,0
Carvanha,19,3,305,45,90,20,65,20,65,3,0
SharpedoMega Sharpedo,19,3,560,70,140,70,110,65,105,3,0
Sharpedo,19,3,460,70,120,40,95,40,95,3,0
Wailmer,19,1,400,130,70,35,70,35,60,3,0
Wailord,19,1,500,170,90,45,90,45,60,3,0
Numel,8,12,305,60,60,40,65,45,35,3,0
CameruptMega Camerupt,8,12,560,70,120,100,145,105,20,3,0
Camerupt,8,12,460,70,100,70,105,75,40,3,0
Spoink,16,1,330,60,25,35,70,80,60,3,0
Grumpig,16,1,470,80,45,65,90,110,80,3,0
Spinda,14,1,360,60,60,60,60,60,60,3,0
Trapinch,12,1,290,45,100,45,45,45,10,3,0
Vibrava,12,4,340,50,70,50,50,50,70,3,0
Flygon,12,4,520,80,100,80,80,80,100,3,0
Cacnea,11,1,335,50,85,40,85,40,35,3,0
Cacturne,11,3,475,70,115,60,115,60,55,3,0
Swablu,14,9,310,45,40,60,40,75,50,3,0
AltariaMega Altaria,4,6,590,75,110,110,110,105,80,3,0
Altaria,4,9,490,75,70,90,70,105,80,3,0
Zangoose,14,1,458,73,115,60,60,60,90,3,0
Seviper,15,1,458,73,100,60,100,60,65,3,0
Lunatone,17,16,440,70,55,65,95,85,70,3,0
Solrock,17,16,440,70,95,85,55,65,70,3,0
Barboach,19,12,288,50,48,43,46,41,60,3,0
Whiscash,19,12,468,110,78,73,76,71,60,3,0
Corphish,19,1,308,43,80,65,50,35,35,3,0
Crawdaunt,19,3,468,63,120,85,90,55,55,3,0
Baltoy,12,16,300,40,40,55,40,70,55,3,0
Claydol,12,16,500,60,70,105,70,120,75,3,0
Lileep,17,11,355,66,41,77,61,87,23,3,0
Cradily,17,11,495,86,81,97,81,107,43,3,0
Anorith,17,2,355,45,95,50,40,50,75,3,0
Armaldo,17,2,495,75,125,100,70,80,45,3,0
Feebas,19,1,200,20,15,20,10,55,80,3,0
Milotic,19,1,540,95,60,79,100,125,81,3,0
Castform,14,1,420,70,70,70,70,70,70,3,0
Kecleon,14,1,440,60,90,70,60,120,40,3,0
Shuppet,10,1,295,44,75,35,63,33,45,3,0
BanetteMega Banette,10,1,555,64,165,75,93,83,75,3,0
Banette,10,1,455,64,115,65,83,63,65,3,0
Duskull,10,1,295,20,40,90,30,90,25,3,0
Dusclops,10,1,455,40,70,130,60,130,25,3,0
Tropius,11,9,460,99,68,83,72,87,51,3,0
Chimecho,16,1,425,65,50,70,95,80,65,3,0
AbsolMega Absol,3,1,565,65,150,60,115,60,115,3,0
Absol,3,1,465,65,130,60,75,60,75,3,0
Wynaut,16,1,260,95,23,48,23,48,23,3,0
Snorunt,13,1,300,50,50,50,50,50,50,3,0
GlalieMega Glalie,13,1,580,80,120,80,120,80,100,3,0
Glalie,13,1,480,80,80,80,80,80,80,3,0
Spheal,13,19,290,70,40,50,55,50,25,3,0
Sealeo,13,19,410,90,60,70,75,70,45,3,0
Walrein,13,19,530,110,80,90,95,90,65,3,0
Clamperl,19,1,345,35,64,85,74,55,32,3,0
Huntail,19,1,485,55,104,105,94,75,52,3,0
Gorebyss,19,1,485,55,84,105,114,75,52,3,0
Relicanth,19,17,485,100,90,130,45,65,55,3,0
Luvdisc,19,1,330,43,30,55,40,65,97,3,0
Shelgon,4,1,420,65,95,100,60,50,50,3,0
Salamence,4,9,600,95,135,80,110,80,100,3,0
SalamenceMega Salamence,4,9,700,95,145,130,120,90,120,3,0
Beldum,18,16,300,40,55,80,35,60,30,3,0
Metang,18,16,420,60,75,100,55,80,50,3,0
MetagrossMega Metagross,18,16,700,80,145,150,105,110,110,3,0
Metagross,18,16,600,80,135,130,95,90,70,3,0
Regirock,17,1,580,80,100,200,50,100,50,3,1
Registeel,18,1,580,80,75,150,75,150,50,3,1
Latias,4,16,600,80,80,90,110,130,110,3,1
LatiasMega Latias,4,16,700,80,100,120,140,150,110,3,1
Latios,4,16,600,80,90,80,130,110,110,3,1
LatiosMega Latios,4,16,700,80,130,100,160,120,110,3,1
KyogrePrimal Kyogre,19,1,770,100,150,90,180,160,90,3,1
Kyogre,19,1,670,100,100,90,150,140,90,3,1
GroudonPrimal Groudon,12,8,770,100,180,160,150,90,90,3,1
Groudon,12,1,670,100,150,140,100,90,90,3,1
RayquazaMega Rayquaza,4,9,780,105,180,100,180,100,115,3,1
Rayquaza,4,9,680,105,150,90,150,90,95,3,1
Jirachi,18,16,600,100,100,100,100,100,100,3,1
DeoxysNormal Forme,16,1,600,50,150,50,150,50,150,3,1
DeoxysAttack Forme,16,1,600,50,180,20,180,20,150,3,1
DeoxysDefense Forme,16,1,600,50,70,160,70,160,90,3,1
DeoxysSpeed Forme,16,1,600,50,95,90,95,90,180,3,1
Turtwig,11,1,318,55,68,64,45,55,31,4,0
Grotle,11,1,405,75,89,85,55,65,36,4,0
Torterra,11,12,525,95,109,105,75,85,56,4,0
Chimchar,8,1,309,44,58,44,58,44,61,4,0
Monferno,8,7,405,64,78,52,78,52,81,4,0
Infernape,8,7,534,76,104,71,104,71,108,4,0
Piplup,19,1,314,53,51,53,61,56,40,4,0
Prinplup,19,1,405,64,66,68,81,76,50,4,0
Empoleon,19,18,530,84,86,88,111,101,60,4,0
Starly,14,9,245,40,55,30,30,30,60,4,0
Staraptor,14,9,485,85,120,70,50,60,100,4,0
Bidoof,14,1,250,59,45,40,35,40,31,4,0
Bibarel,14,19,410,79,85,60,55,60,71,4,0
Kricketot,2,1,194,37,25,41,25,41,25,4,0
Kricketune,2,1,384,77,85,51,55,51,65,4,0
Shinx,5,1,263,45,65,34,40,34,45,4,0
Luxio,5,1,363,60,85,49,60,49,60,4,0
Luxray,5,1,523,80,120,79,95,79,70,4,0
Budew,11,15,280,40,30,35,50,70,55,4,0
Roserade,11,15,515,60,70,65,125,105,90,4,0
Cranidos,17,1,350,67,125,40,30,30,58,4,0
Rampardos,17,1,495,97,165,60,65,50,58,4,0
Shieldon,17,18,350,30,42,118,42,88,30,4,0
Bastiodon,17,18,495,60,52,168,47,138,30,4,0
Burmy,2,1,224,40,29,45,29,45,36,4,0
WormadamPlant Cloak,2,11,424,60,59,85,79,105,36,4,0
WormadamTrash Cloak,2,18,424,60,69,95,69,95,36,4,0
Mothim,2,9,424,70,94,50,94,50,66,4,0
Combee,2,9,244,30,30,42,30,42,70,4,0
Vespiquen,2,9,474,70,80,102,80,102,40,4,0
Pachirisu,5,1,405,60,45,70,45,90,95,4,0
Buizel,19,1,330,55,65,35,60,30,85,4,0
Floatzel,19,1,495,85,105,55,85,50,115,4,0
Cherubi,11,1,275,45,35,45,62,53,35,4,0
Cherrim,11,1,450,70,60,70,87,78,85,4,0
Shellos,19,1,325,76,48,48,57,62,34,4,0
Gastrodon,19,12,475,111,83,68,92,82,39,4,0
Ambipom,14,1,482,75,100,66,60,66,115,4,0
Drifloon,10,9,348,90,50,34,60,44,70,4,0
Drifblim,10,9,498,150,80,44,90,54,80,4,0
Buneary,14,1,350,55,66,44,44,56,85,4,0
LopunnyMega Lopunny,14,7,580,65,136,94,54,96,135,4,0
Lopunny,14,1,480,65,76,84,54,96,105,4,0
Mismagius,10,1,495,60,60,60,105,105,105,4,0
Honchkrow,3,9,505,100,125,52,105,52,71,4,0
Glameow,14,1,310,49,55,42,42,37,85,4,0
Purugly,14,1,452,71,82,64,64,59,112,4,0
Chingling,16,1,285,45,30,50,65,50,45,4,0
Stunky,15,3,329,63,63,47,41,41,74,4,0
Skuntank,15,3,479,103,93,67,71,61,84,4,0
Bronzor,18,16,300,57,24,86,24,86,23,4,0
Bronzong,18,16,500,67,89,116,79,116,33,4,0
Bonsly,17,1,290,50,80,95,10,45,10,4,0
Mime Jr.,16,6,310,20,25,45,70,90,60,4,0
Happiny,14,1,220,100,5,5,15,65,30,4,0
Chatot,14,9,411,76,65,45,92,42,91,4,0
Spiritomb,10,3,485,50,92,108,92,108,35,4,0
Gible,4,12,300,58,70,45,40,45,42,4,0
Gabite,4,12,410,68,90,65,50,55,82,4,0
GarchompMega Garchomp,4,12,700,108,170,115,120,95,92,4,0
Garchomp,4,12,600,108,130,95,80,85,102,4,0
Munchlax,14,1,390,135,85,40,40,85,5,4,0
Riolu,7,1,285,40,70,40,35,40,60,4,0
Lucario,7,18,525,70,110,70,115,70,90,4,0
LucarioMega Lucario,7,18,625,70,145,88,140,70,112,4,0
Hippopotas,12,1,330,68,72,78,38,42,32,4,0
Hippowdon,12,1,525,108,112,118,68,72,47,4,0
Skorupi,15,2,330,40,50,90,30,55,65,4,0
Drapion,15,3,500,70,90,110,60,75,95,4,0
